The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/classic

The following have been reloaded with a version change:
  1) modenv/classic => modenv/eb

Module Keras/2.1.5-goolfc-2018a-Python-3.6.4 and 33 dependencies loaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 unloaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 loaded.
Downloading data from https://s3.amazonaws.com/img-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 2:30
   24576/11490434 [..............................] - ETA: 1:38
   40960/11490434 [..............................] - ETA: 1:28
   73728/11490434 [..............................] - ETA: 1:05
  122880/11490434 [..............................] - ETA: 49s 
  180224/11490434 [..............................] - ETA: 40s
  245760/11490434 [..............................] - ETA: 33s
  335872/11490434 [..............................] - ETA: 28s
  442368/11490434 [>.............................] - ETA: 23s
  581632/11490434 [>.............................] - ETA: 19s
  753664/11490434 [>.............................] - ETA: 16s
  958464/11490434 [=>............................] - ETA: 13s
 1236992/11490434 [==>...........................] - ETA: 11s
 1572864/11490434 [===>..........................] - ETA: 9s 
 1949696/11490434 [====>.........................] - ETA: 7s
 2424832/11490434 [=====>........................] - ETA: 6s
 2981888/11490434 [======>.......................] - ETA: 5s
 3645440/11490434 [========>.....................] - ETA: 4s
 4440064/11490434 [==========>...................] - ETA: 3s
 5390336/11490434 [=============>................] - ETA: 2s
 6504448/11490434 [===============>..............] - ETA: 1s
 7815168/11490434 [===================>..........] - ETA: 1s
 9322496/11490434 [=======================>......] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
11059200/11490434 [===========================>..] - ETA: 0s
11493376/11490434 [==============================] - 3s 0us/step
2018-07-06 12:50:07.290649: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2 FMA
2018-07-06 12:50:08.201717: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2018-07-06 12:50:08.201764: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (taurusi5576): /proc/driver/nvidia/version does not exist
x_train shape: (60000, 28, 28, 1)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 31:12 - loss: 2.3122 - acc: 0.0781
59264/60000 [============================>.] - ETA: 0s - loss: 0.0659 - acc: 0.9802
59392/60000 [============================>.] - ETA: 0s - loss: 0.0659 - acc: 0.9802
59520/60000 [============================>.] - ETA: 0s - loss: 0.0659 - acc: 0.9802
59648/60000 [============================>.] - ETA: 0s - loss: 0.0658 - acc: 0.9802
59776/60000 [============================>.] - ETA: 0s - loss: 0.0657 - acc: 0.9803
59904/60000 [============================>.] - ETA: 0s - loss: 0.0658 - acc: 0.9803
60000/60000 [==============================] - 71s 1ms/step - loss: 0.0659 - acc: 0.9803 - val_loss: 0.0330 - val_acc: 0.9884
Epoch 4/12

  128/60000 [..............................] - ETA: 1:07 - loss: 0.0545 - acc: 0.9844
  256/60000 [..............................] - ETA: 1:06 - loss: 0.0621 - acc: 0.9766
  384/60000 [..............................] - ETA: 1:07 - loss: 0.0683 - acc: 0.9792
  512/60000 [..............................] - ETA: 1:07 - loss: 0.0763 - acc: 0.9746
  640/60000 [..............................] - ETA: 1:07 - loss: 0.0678 - acc: 0.9781
  768/60000 [..............................] - ETA: 1:07 - loss: 0.0597 - acc: 0.9805
  896/60000 [..............................] - ETA: 1:07 - loss: 0.0559 - acc: 0.9821
 1024/60000 [..............................] - ETA: 1:07 - loss: 0.0510 - acc: 0.9844
 1152/60000 [..............................] - ETA: 1:06 - loss: 0.0583 - acc: 0.9844
 1280/60000 [..............................] - ETA: 1:06 - loss: 0.0552 - acc: 0.9852
 1408/60000 [..............................] - ETA: 1:06 - loss: 0.0608 - acc: 0.9830
 1536/60000 [..............................] - ETA: 1:06 - loss: 0.0622 - acc: 0.9818
 1664/60000 [..............................] - ETA: 1:06 - loss: 0.0583 - acc: 0.9832
 1792/60000 [..............................] - ETA: 1:05 - loss: 0.0552 - acc: 0.9838
 1920/60000 [..............................] - ETA: 1:05 - loss: 0.0552 - acc: 0.9833
 2048/60000 [>.............................] - ETA: 1:05 - loss: 0.0534 - acc: 0.9839
 2176/60000 [>.............................] - ETA: 1:05 - loss: 0.0536 - acc: 0.9839
 2304/60000 [>.............................] - ETA: 1:05 - loss: 0.0528 - acc: 0.9839
 2432/60000 [>.............................] - ETA: 1:05 - loss: 0.0567 - acc: 0.9831
 2560/60000 [>.............................] - ETA: 1:04 - loss: 0.0551 - acc: 0.9836
 2688/60000 [>.............................] - ETA: 1:04 - loss: 0.0538 - acc: 0.9840
 2816/60000 [>.............................] - ETA: 1:04 - loss: 0.0556 - acc: 0.9840
 2944/60000 [>.............................] - ETA: 1:04 - loss: 0.0540 - acc: 0.9847
 3072/60000 [>.............................] - ETA: 1:04 - loss: 0.0540 - acc: 0.9847
 3200/60000 [>.............................] - ETA: 1:04 - loss: 0.0531 - acc: 0.9850
 3328/60000 [>.............................] - ETA: 1:03 - loss: 0.0522 - acc: 0.9850
 3456/60000 [>.............................] - ETA: 1:03 - loss: 0.0521 - acc: 0.9847
 3584/60000 [>.............................] - ETA: 1:03 - loss: 0.0521 - acc: 0.9844
 3712/60000 [>.............................] - ETA: 1:03 - loss: 0.0513 - acc: 0.9846
 3840/60000 [>.............................] - ETA: 1:03 - loss: 0.0508 - acc: 0.9846
 3968/60000 [>.............................] - ETA: 1:03 - loss: 0.0511 - acc: 0.9844
 4096/60000 [=>............................] - ETA: 1:02 - loss: 0.0506 - acc: 0.9844
 4224/60000 [=>............................] - ETA: 1:02 - loss: 0.0502 - acc: 0.9846
 4352/60000 [=>............................] - ETA: 1:02 - loss: 0.0513 - acc: 0.9846
 4480/60000 [=>............................] - ETA: 1:02 - loss: 0.0501 - acc: 0.9850
 4608/60000 [=>............................] - ETA: 1:02 - loss: 0.0499 - acc: 0.9848
 4736/60000 [=>............................] - ETA: 1:02 - loss: 0.0497 - acc: 0.9850
 4864/60000 [=>............................] - ETA: 1:02 - loss: 0.0499 - acc: 0.9852
 4992/60000 [=>............................] - ETA: 1:01 - loss: 0.0495 - acc: 0.9852
 5120/60000 [=>............................] - ETA: 1:01 - loss: 0.0504 - acc: 0.9846
 5248/60000 [=>............................] - ETA: 1:01 - loss: 0.0515 - acc: 0.9838
 5376/60000 [=>............................] - ETA: 1:01 - loss: 0.0521 - acc: 0.9834
 5504/60000 [=>............................] - ETA: 1:01 - loss: 0.0541 - acc: 0.9833
 5632/60000 [=>............................] - ETA: 1:01 - loss: 0.0537 - acc: 0.9837
 5760/60000 [=>............................] - ETA: 1:01 - loss: 0.0542 - acc: 0.9837
 5888/60000 [=>............................] - ETA: 1:01 - loss: 0.0540 - acc: 0.9835
 6016/60000 [==>...........................] - ETA: 1:00 - loss: 0.0532 - acc: 0.9839
 6144/60000 [==>...........................] - ETA: 1:00 - loss: 0.0539 - acc: 0.9837
 6272/60000 [==>...........................] - ETA: 1:00 - loss: 0.0532 - acc: 0.9839
 6400/60000 [==>...........................] - ETA: 1:00 - loss: 0.0539 - acc: 0.9838
 6528/60000 [==>...........................] - ETA: 1:00 - loss: 0.0537 - acc: 0.9838
 6656/60000 [==>...........................] - ETA: 1:00 - loss: 0.0539 - acc: 0.9836
 6784/60000 [==>...........................] - ETA: 1:00 - loss: 0.0540 - acc: 0.9835
 6912/60000 [==>...........................] - ETA: 59s - loss: 0.0538 - acc: 0.9834 
 7040/60000 [==>...........................] - ETA: 59s - loss: 0.0532 - acc: 0.9837
 7168/60000 [==>...........................] - ETA: 59s - loss: 0.0531 - acc: 0.9837
 7296/60000 [==>...........................] - ETA: 59s - loss: 0.0532 - acc: 0.9836
 7424/60000 [==>...........................] - ETA: 59s - loss: 0.0526 - acc: 0.9838
 7552/60000 [==>...........................] - ETA: 59s - loss: 0.0521 - acc: 0.9840
 7680/60000 [==>...........................] - ETA: 58s - loss: 0.0517 - acc: 0.9841
 7808/60000 [==>...........................] - ETA: 58s - loss: 0.0513 - acc: 0.9841
 7936/60000 [==>...........................] - ETA: 58s - loss: 0.0508 - acc: 0.9842
 8064/60000 [===>..........................] - ETA: 58s - loss: 0.0510 - acc: 0.9840
 8192/60000 [===>..........................] - ETA: 58s - loss: 0.0515 - acc: 0.9839
 8320/60000 [===>..........................] - ETA: 58s - loss: 0.0510 - acc: 0.9841
 8448/60000 [===>..........................] - ETA: 58s - loss: 0.0518 - acc: 0.9835
 8576/60000 [===>..........................] - ETA: 57s - loss: 0.0525 - acc: 0.9833
 8704/60000 [===>..........................] - ETA: 57s - loss: 0.0525 - acc: 0.9832
 8832/60000 [===>..........................] - ETA: 57s - loss: 0.0522 - acc: 0.9831
 8960/60000 [===>..........................] - ETA: 57s - loss: 0.0519 - acc: 0.9833
 9088/60000 [===>..........................] - ETA: 57s - loss: 0.0514 - acc: 0.9834
 9216/60000 [===>..........................] - ETA: 57s - loss: 0.0520 - acc: 0.9834
 9344/60000 [===>..........................] - ETA: 56s - loss: 0.0518 - acc: 0.9835
 9472/60000 [===>..........................] - ETA: 56s - loss: 0.0524 - acc: 0.9834
 9600/60000 [===>..........................] - ETA: 56s - loss: 0.0521 - acc: 0.9835
 9728/60000 [===>..........................] - ETA: 56s - loss: 0.0522 - acc: 0.9832
 9856/60000 [===>..........................] - ETA: 56s - loss: 0.0525 - acc: 0.9832
 9984/60000 [===>..........................] - ETA: 56s - loss: 0.0525 - acc: 0.9832
10112/60000 [====>.........................] - ETA: 56s - loss: 0.0522 - acc: 0.9833
10240/60000 [====>.........................] - ETA: 55s - loss: 0.0524 - acc: 0.9832
10368/60000 [====>.........................] - ETA: 55s - loss: 0.0533 - acc: 0.9830
10496/60000 [====>.........................] - ETA: 55s - loss: 0.0535 - acc: 0.9829
10624/60000 [====>.........................] - ETA: 55s - loss: 0.0535 - acc: 0.9827
10752/60000 [====>.........................] - ETA: 55s - loss: 0.0531 - acc: 0.9829
10880/60000 [====>.........................] - ETA: 55s - loss: 0.0527 - acc: 0.9830
11008/60000 [====>.........................] - ETA: 55s - loss: 0.0524 - acc: 0.9831
11136/60000 [====>.........................] - ETA: 54s - loss: 0.0522 - acc: 0.9831
11264/60000 [====>.........................] - ETA: 54s - loss: 0.0519 - acc: 0.9832
11392/60000 [====>.........................] - ETA: 54s - loss: 0.0526 - acc: 0.9831
11520/60000 [====>.........................] - ETA: 54s - loss: 0.0527 - acc: 0.9831
11648/60000 [====>.........................] - ETA: 54s - loss: 0.0527 - acc: 0.9831
11776/60000 [====>.........................] - ETA: 54s - loss: 0.0523 - acc: 0.9833
11904/60000 [====>.........................] - ETA: 54s - loss: 0.0521 - acc: 0.9833
12032/60000 [=====>........................] - ETA: 53s - loss: 0.0520 - acc: 0.9833
12160/60000 [=====>........................] - ETA: 53s - loss: 0.0516 - acc: 0.9835
12288/60000 [=====>........................] - ETA: 53s - loss: 0.0523 - acc: 0.9834
12416/60000 [=====>........................] - ETA: 53s - loss: 0.0521 - acc: 0.9834
12544/60000 [=====>........................] - ETA: 53s - loss: 0.0530 - acc: 0.9832
12672/60000 [=====>........................] - ETA: 53s - loss: 0.0526 - acc: 0.9833
12800/60000 [=====>........................] - ETA: 53s - loss: 0.0532 - acc: 0.9833
12928/60000 [=====>........................] - ETA: 53s - loss: 0.0534 - acc: 0.9832
13056/60000 [=====>........................] - ETA: 52s - loss: 0.0532 - acc: 0.9833
13184/60000 [=====>........................] - ETA: 52s - loss: 0.0532 - acc: 0.9832
13312/60000 [=====>........................] - ETA: 52s - loss: 0.0530 - acc: 0.9832
13440/60000 [=====>........................] - ETA: 52s - loss: 0.0532 - acc: 0.9832
13568/60000 [=====>........................] - ETA: 52s - loss: 0.0531 - acc: 0.9832
13696/60000 [=====>........................] - ETA: 52s - loss: 0.0533 - acc: 0.9831
13824/60000 [=====>........................] - ETA: 51s - loss: 0.0533 - acc: 0.9832
13952/60000 [=====>........................] - ETA: 51s - loss: 0.0540 - acc: 0.9831
14080/60000 [======>.......................] - ETA: 51s - loss: 0.0539 - acc: 0.9830
14208/60000 [======>.......................] - ETA: 51s - loss: 0.0537 - acc: 0.9830
14336/60000 [======>.......................] - ETA: 51s - loss: 0.0534 - acc: 0.9831
14464/60000 [======>.......................] - ETA: 51s - loss: 0.0536 - acc: 0.9831
14592/60000 [======>.......................] - ETA: 51s - loss: 0.0534 - acc: 0.9832
14720/60000 [======>.......................] - ETA: 50s - loss: 0.0533 - acc: 0.9832
14848/60000 [======>.......................] - ETA: 50s - loss: 0.0535 - acc: 0.9830
14976/60000 [======>.......................] - ETA: 50s - loss: 0.0540 - acc: 0.9828
15104/60000 [======>.......................] - ETA: 50s - loss: 0.0540 - acc: 0.9829
15232/60000 [======>.......................] - ETA: 50s - loss: 0.0541 - acc: 0.9828
15360/60000 [======>.......................] - ETA: 50s - loss: 0.0540 - acc: 0.9828
15488/60000 [======>.......................] - ETA: 50s - loss: 0.0544 - acc: 0.9828
15616/60000 [======>.......................] - ETA: 49s - loss: 0.0541 - acc: 0.9829
15744/60000 [======>.......................] - ETA: 49s - loss: 0.0541 - acc: 0.9829
15872/60000 [======>.......................] - ETA: 49s - loss: 0.0544 - acc: 0.9829
16000/60000 [=======>......................] - ETA: 49s - loss: 0.0542 - acc: 0.9829
16128/60000 [=======>......................] - ETA: 49s - loss: 0.0540 - acc: 0.9830
16256/60000 [=======>......................] - ETA: 49s - loss: 0.0540 - acc: 0.9830
16384/60000 [=======>......................] - ETA: 49s - loss: 0.0541 - acc: 0.9829
16512/60000 [=======>......................] - ETA: 48s - loss: 0.0538 - acc: 0.9830
16640/60000 [=======>......................] - ETA: 48s - loss: 0.0536 - acc: 0.9831
16768/60000 [=======>......................] - ETA: 48s - loss: 0.0533 - acc: 0.9831
16896/60000 [=======>......................] - ETA: 48s - loss: 0.0532 - acc: 0.9831
17024/60000 [=======>......................] - ETA: 48s - loss: 0.0531 - acc: 0.9830
17152/60000 [=======>......................] - ETA: 48s - loss: 0.0532 - acc: 0.9830
17280/60000 [=======>......................] - ETA: 48s - loss: 0.0528 - acc: 0.9832
17408/60000 [=======>......................] - ETA: 47s - loss: 0.0528 - acc: 0.9832
17536/60000 [=======>......................] - ETA: 47s - loss: 0.0525 - acc: 0.9833
17664/60000 [=======>......................] - ETA: 47s - loss: 0.0529 - acc: 0.9832
17792/60000 [=======>......................] - ETA: 47s - loss: 0.0526 - acc: 0.9833
17920/60000 [=======>......................] - ETA: 47s - loss: 0.0533 - acc: 0.9832
18048/60000 [========>.....................] - ETA: 47s - loss: 0.0535 - acc: 0.9832
18176/60000 [========>.....................] - ETA: 47s - loss: 0.0533 - acc: 0.9832
18304/60000 [========>.....................] - ETA: 46s - loss: 0.0532 - acc: 0.9833
18432/60000 [========>.....................] - ETA: 46s - loss: 0.0531 - acc: 0.9833
18560/60000 [========>.....................] - ETA: 46s - loss: 0.0536 - acc: 0.9832
18688/60000 [========>.....................] - ETA: 46s - loss: 0.0536 - acc: 0.9831
18816/60000 [========>.....................] - ETA: 46s - loss: 0.0538 - acc: 0.9830
18944/60000 [========>.....................] - ETA: 46s - loss: 0.0540 - acc: 0.9829
19072/60000 [========>.....................] - ETA: 45s - loss: 0.0538 - acc: 0.9830
19200/60000 [========>.....................] - ETA: 45s - loss: 0.0537 - acc: 0.9830
19328/60000 [========>.....................] - ETA: 45s - loss: 0.0537 - acc: 0.9830
19456/60000 [========>.....................] - ETA: 45s - loss: 0.0538 - acc: 0.9830
19584/60000 [========>.....................] - ETA: 45s - loss: 0.0536 - acc: 0.9830
19712/60000 [========>.....................] - ETA: 45s - loss: 0.0534 - acc: 0.9832
19840/60000 [========>.....................] - ETA: 45s - loss: 0.0531 - acc: 0.9833
19968/60000 [========>.....................] - ETA: 44s - loss: 0.0531 - acc: 0.9833
20096/60000 [=========>....................] - ETA: 44s - loss: 0.0529 - acc: 0.9834
20224/60000 [=========>....................] - ETA: 44s - loss: 0.0527 - acc: 0.9834
20352/60000 [=========>....................] - ETA: 44s - loss: 0.0531 - acc: 0.9833
20480/60000 [=========>....................] - ETA: 44s - loss: 0.0535 - acc: 0.9833
20608/60000 [=========>....................] - ETA: 44s - loss: 0.0535 - acc: 0.9833
20736/60000 [=========>....................] - ETA: 44s - loss: 0.0536 - acc: 0.9832
20864/60000 [=========>....................] - ETA: 43s - loss: 0.0537 - acc: 0.9831
20992/60000 [=========>....................] - ETA: 43s - loss: 0.0537 - acc: 0.9831
21120/60000 [=========>....................] - ETA: 43s - loss: 0.0540 - acc: 0.9831
21248/60000 [=========>....................] - ETA: 43s - loss: 0.0540 - acc: 0.9832
21376/60000 [=========>....................] - ETA: 43s - loss: 0.0541 - acc: 0.9831
21504/60000 [=========>....................] - ETA: 43s - loss: 0.0543 - acc: 0.9830
21632/60000 [=========>....................] - ETA: 43s - loss: 0.0545 - acc: 0.9830
21760/60000 [=========>....................] - ETA: 42s - loss: 0.0543 - acc: 0.9831
21888/60000 [=========>....................] - ETA: 42s - loss: 0.0543 - acc: 0.9831
22016/60000 [==========>...................] - ETA: 42s - loss: 0.0541 - acc: 0.9831
22144/60000 [==========>...................] - ETA: 42s - loss: 0.0541 - acc: 0.9832
22272/60000 [==========>...................] - ETA: 42s - loss: 0.0539 - acc: 0.9833
22400/60000 [==========>...................] - ETA: 42s - loss: 0.0538 - acc: 0.9833
22528/60000 [==========>...................] - ETA: 42s - loss: 0.0539 - acc: 0.9832
22656/60000 [==========>...................] - ETA: 41s - loss: 0.0537 - acc: 0.9833
22784/60000 [==========>...................] - ETA: 41s - loss: 0.0535 - acc: 0.9833
22912/60000 [==========>...................] - ETA: 41s - loss: 0.0535 - acc: 0.9834
23040/60000 [==========>...................] - ETA: 41s - loss: 0.0533 - acc: 0.9835
23168/60000 [==========>...................] - ETA: 41s - loss: 0.0533 - acc: 0.9834
23296/60000 [==========>...................] - ETA: 41s - loss: 0.0532 - acc: 0.9835
23424/60000 [==========>...................] - ETA: 41s - loss: 0.0533 - acc: 0.9835
23552/60000 [==========>...................] - ETA: 40s - loss: 0.0534 - acc: 0.9834
23680/60000 [==========>...................] - ETA: 40s - loss: 0.0536 - acc: 0.9834
23808/60000 [==========>...................] - ETA: 40s - loss: 0.0535 - acc: 0.9834
23936/60000 [==========>...................] - ETA: 40s - loss: 0.0534 - acc: 0.9834
24064/60000 [===========>..................] - ETA: 40s - loss: 0.0533 - acc: 0.9835
24192/60000 [===========>..................] - ETA: 40s - loss: 0.0531 - acc: 0.9835
24320/60000 [===========>..................] - ETA: 40s - loss: 0.0532 - acc: 0.9835
24448/60000 [===========>..................] - ETA: 39s - loss: 0.0534 - acc: 0.9835
24576/60000 [===========>..................] - ETA: 39s - loss: 0.0534 - acc: 0.9836
24704/60000 [===========>..................] - ETA: 39s - loss: 0.0533 - acc: 0.9836
24832/60000 [===========>..................] - ETA: 39s - loss: 0.0536 - acc: 0.9836
24960/60000 [===========>..................] - ETA: 39s - loss: 0.0537 - acc: 0.9836
25088/60000 [===========>..................] - ETA: 39s - loss: 0.0542 - acc: 0.9835
25216/60000 [===========>..................] - ETA: 39s - loss: 0.0542 - acc: 0.9835
25344/60000 [===========>..................] - ETA: 38s - loss: 0.0541 - acc: 0.9835
25472/60000 [===========>..................] - ETA: 38s - loss: 0.0542 - acc: 0.9835
25600/60000 [===========>..................] - ETA: 38s - loss: 0.0542 - acc: 0.9835
25728/60000 [===========>..................] - ETA: 38s - loss: 0.0542 - acc: 0.9834
25856/60000 [===========>..................] - ETA: 38s - loss: 0.0540 - acc: 0.9835
25984/60000 [===========>..................] - ETA: 38s - loss: 0.0538 - acc: 0.9836
26112/60000 [============>.................] - ETA: 38s - loss: 0.0539 - acc: 0.9836
26240/60000 [============>.................] - ETA: 37s - loss: 0.0540 - acc: 0.9836
26368/60000 [============>.................] - ETA: 37s - loss: 0.0540 - acc: 0.9835
26496/60000 [============>.................] - ETA: 37s - loss: 0.0539 - acc: 0.9835
26624/60000 [============>.................] - ETA: 37s - loss: 0.0540 - acc: 0.9836
